siteid,month,first_img,last_img
ABBY,2017-06,2017-06-22T18:39:24Z,2017-06-23T00:58:01Z
ARIK,2017-05,2017-05-22T15:35:02Z,2017-05-25T17:12:24Z
BARR,2017-07,2017-07-28T00:36:20Z,2017-07-28T04:20:31Z
BARR,2018-07,2018-07-10T19:33:54Z,2018-07-12T01:35:35Z
BART,2014-06,2014-06-02T19:07:04Z,2014-06-02T21:06:38Z
BART,2016-08,2016-08-25T14:55:39Z,2016-08-27T17:13:06Z
BART,2017-08,2017-08-14T14:01:16Z,2017-08-14T15:57:29Z
BART,2018-08,2018-09-08T14:03:45Z,2018-09-08T19:18:25Z
BLAN,2016-08,2016-07-27T15:44:51Z,2016-08-08T14:44:04Z
BLAN,2017-07,2017-07-30T19:29:39Z,2017-08-01T16:32:14Z
BLUE,2017-05,2017-05-06T15:09:21Z,2017-05-06T16:25:20Z
BONA,2017-08,2017-08-05T19:36:37Z,2017-08-06T21:53:53Z
BONA,2018-08,2018-06-24T19:35:54Z,2018-08-11T22:45:06Z
CLBJ,2017-05,2017-05-01T15:27:09Z,2017-05-01T18:53:26Z
CPER,2013-06,2013-06-25T06:12:01Z,2013-06-25T08:32:53Z
CPER,2017-05,2017-05-24T15:32:12Z,2017-05-24T18:36:19Z
CUPE,2018-05,2018-05-14T13:19:10Z,2018-05-20T14:12:26Z
DCFS,2016-06,2016-06-29T14:55:46Z,2016-06-30T22:10:35Z
DCFS,2017-06,2017-06-19T15:24:21Z,2017-06-26T21:11:59Z
DEJU,2017-07,2017-07-30T19:38:41Z,2017-08-06T23:20:18Z
DEJU,2018-08,2018-07-28T19:34:55Z,2018-08-10T20:41:45Z
DELA,2015-07,2015-07-22T15:12:39Z,2015-07-26T16:06:44Z
DELA,2016-05,2016-05-07T15:28:15Z,2016-05-08T15:12:25Z
DELA,2017-05,2017-05-15T15:02:09Z,2017-05-26T17:09:51Z
DSNY,2014-05,2014-05-18T15:04:27Z,2014-05-18T18:49:36Z
DSNY,2016-09,2016-09-25T10:52:36Z,2016-10-01T10:19:41Z
DSNY,2017-09,2017-09-26T15:46:20Z,2017-09-28T16:35:13Z
DSNY,2018-10,2018-10-07T14:02:10Z,2018-10-14T18:23:17Z
GRSM,2015-08,2015-08-03T14:28:29Z,2015-08-16T15:51:04Z
GRSM,2016-06,2016-06-08T13:06:23Z,2016-06-14T15:03:02Z
GRSM,2017-10,2017-10-05T17:14:30Z,2017-10-26T18:57:34Z
GUAN,2018-05,2018-05-10T13:42:12Z,2018-05-20T14:31:04Z
GUIL,2018-05,2018-05-21T11:28:57Z,2018-05-21T12:40:48Z
HARV,2014-06,2014-06-01T15:22:58Z,2014-06-02T17:11:44Z
HARV,2016-08,2016-08-16T14:30:03Z,2016-08-28T18:24:11Z
HARV,2017-08,2017-08-13T16:21:22Z,2017-08-23T17:57:35Z
HARV,2018-09,2018-08-28T14:36:35Z,2018-09-05T18:30:57Z
HEAL,2017-07,2017-07-31T20:12:19Z,2017-08-07T21:42:13Z
HEAL,2018-08,2018-06-26T19:27:48Z,2018-07-31T22:26:15Z
HOPB,2016-08,2016-08-18T14:14:43Z,2016-08-18T14:58:18Z
HOPB,2017-08,2017-08-23T16:05:52Z,2017-08-23T16:53:20Z
JERC,2014-05,2014-05-21T16:06:29Z,2014-05-21T19:03:04Z
JERC,2016-09,2016-09-20T10:52:49Z,2016-10-03T14:56:54Z
JERC,2017-09,2017-09-17T14:51:03Z,2017-09-18T18:23:20Z
JERC,2018-09,2018-09-16T15:57:39Z,2018-09-20T16:49:56Z
JORN,2017-08,2017-08-23T16:31:14Z,2017-08-31T19:12:12Z
KONA,2016-07,2016-07-11T15:02:06Z,2016-07-17T15:47:01Z
KONA,2017-06,2017-06-05T17:20:02Z,2017-06-09T18:41:45Z
KONA,2018-06,2018-05-30T15:20:21Z,2018-06-05T18:27:45Z
KONZ,2016-07,2016-07-11T15:02:06Z,2016-07-17T15:47:01Z
KONZ,2017-06,2017-06-05T17:20:02Z,2017-06-09T18:41:45Z
KONZ,2018-06,2018-05-30T15:20:21Z,2018-06-05T18:27:45Z
LAJA,2018-05,2018-05-11T13:24:39Z,2018-05-19T14:01:50Z
LENO,2015-07,2015-07-25T14:45:46Z,2015-07-25T15:17:08Z
LENO,2016-05,2016-05-08T15:33:28Z,2016-05-14T15:50:14Z
LENO,2017-05,2017-05-25T15:45:43Z,2017-05-25T20:59:40Z
LIRO,2017-09,2017-09-11T19:49:18Z,2017-09-11T20:14:34Z
MCDI,2017-06,2017-06-05T19:01:20Z,2017-06-05T20:18:44Z
MLBS,2015-08,2015-08-21T13:41:17Z,2015-08-21T18:19:47Z
MLBS,2017-08,2017-08-05T18:12:58Z,2017-08-05T20:51:58Z
MOAB,2017-09,2017-09-07T16:54:35Z,2017-09-18T20:27:35Z
NIWO,2017-09,2017-09-04T16:23:18Z,2017-09-21T20:54:16Z
NOGP,2016-07,2016-06-26T18:09:14Z,2016-07-04T17:11:42Z
NOGP,2017-06,2017-06-19T16:52:49Z,2017-06-21T16:39:31Z
OAES,2017-05,2017-05-01T20:59:21Z,2017-05-05T20:35:29Z
ONAQ,2017-06,2017-06-02T15:55:13Z,2017-06-05T18:31:01Z
OSBS,2014-05,2014-05-07T15:05:50Z,2014-05-20T17:27:08Z
OSBS,2016-09,2016-09-23T10:46:16Z,2016-09-23T14:54:00Z
OSBS,2017-09,2017-09-27T14:47:04Z,2017-09-27T20:32:51Z
OSBS,2018-09,2018-09-15T14:30:58Z,2018-10-12T20:42:23Z
PRIN,2016-04,2016-04-27T15:50:31Z,2016-04-27T17:54:29Z
PRIN,2017-05,2017-05-02T15:12:36Z,2017-05-02T17:51:47Z
REDB,2017-05,2017-05-31T16:20:21Z,2017-05-31T17:59:42Z
RMNP,2017-07,2017-07-05T15:47:04Z,2017-07-15T16:14:24Z
SCBI,2016-07,2016-07-20T14:21:12Z,2016-07-23T16:24:43Z
SCBI,2017-07,2017-07-30T14:10:36Z,2017-07-30T17:42:41Z
SERC,2016-07,2016-07-24T14:06:19Z,2016-08-10T18:42:36Z
SERC,2017-07,2017-07-31T14:42:33Z,2017-08-04T17:12:39Z
SERC,2017-08,2017-08-04T14:26:56Z,2017-08-04T17:12:39Z
SJER,2013-06,2013-06-11T07:26:57Z,2013-06-13T13:15:01Z
SJER,2017-03,2017-03-28T17:45:05Z,2017-03-28T20:15:58Z
SOAP,2013-06,2013-06-12T08:06:25Z,2013-06-12T09:59:47Z
SOAP,2017-07,2017-06-26T16:44:10Z,2017-06-27T19:54:38Z
SOAP,2018-06,2018-06-11T19:27:53Z,2018-06-12T19:33:10Z
SRER,2017-08,2017-08-24T16:07:32Z,2017-08-29T19:12:37Z
STEI,2016-09,2016-09-11T11:59:39Z,2016-09-12T15:54:26Z
STEI,2017-08,2017-09-03T18:15:28Z,2017-09-12T16:41:41Z
STER,2013-06,2013-06-24T08:51:00Z,2013-06-24T10:06:06Z
STER,2017-07,2017-07-07T15:41:12Z,2017-07-09T18:14:55Z
TALL,2016-05,2016-05-06T14:44:37Z,2016-05-07T15:15:01Z
TEAK,2013-06,2013-06-14T07:26:53Z,2013-06-15T10:33:53Z
TEAK,2017-06,2017-06-27T16:50:00Z,2017-06-30T18:34:16Z
TEAK,2018-06,2018-06-14T17:28:59Z,2018-06-16T19:38:57Z
TOOL,2017-07,2017-07-13T20:11:15Z,2017-07-29T00:32:56Z
TOOL,2018-07,2018-07-07T19:11:52Z,2018-07-24T23:42:59Z
TREE,2016-09,2016-09-11T11:59:39Z,2016-09-12T15:54:26Z
TREE,2017-08,2017-09-03T18:15:28Z,2017-09-12T16:41:41Z
UKFS,2016-07,2016-07-12T15:42:23Z,2016-07-16T15:41:07Z
UKFS,2017-06,2017-06-09T20:35:12Z,2017-06-12T16:29:57Z
UKFS,2018-06,2018-06-01T14:33:35Z,2018-06-01T17:41:48Z
UNDE,2016-09,2016-09-02T15:29:07Z,2016-09-02T15:32:42Z
UNDE,2017-09,2017-09-01T19:26:36Z,2017-09-12T19:40:00Z
WLOU,2017-09,2017-09-13T16:31:38Z,2017-09-13T17:33:56Z
WOOD,2016-06,2016-06-29T14:55:46Z,2016-06-30T22:10:35Z
WOOD,2017-06,2017-06-19T15:24:21Z,2017-06-26T21:11:59Z
WREF,2017-06,2017-06-19T17:02:32Z,2017-06-22T18:31:47Z
