uid,domainID,siteID,namedLocation,collectDate,analyte,analyteConcentration,analyteUnits,sampleCondition,date,sensor_position,median_fDOM,sd_fDOM,se_fDOM
0d7d1c40-37ee-408f-b40d-da469d8debee,D04,CUPE,CUPE.AOS.S2,2014-12-30T12:26:00Z,DOC,0.7642,milligramsPerLiter,GOOD,2014-12-30,NA,NA,NA,NA
faedbb42-c4bf-4791-ae4e-1314d9bd437f,D04,CUPE,CUPE.AOS.S2,2015-01-20T13:50:00Z,DOC,1.251,milligramsPerLiter,GOOD,2015-01-20,NA,NA,NA,NA
9319f90b-1fa7-4100-863c-866f39701a91,D04,CUPE,CUPE.AOS.S2,2015-02-03T15:24:00Z,DOC,1.052,milligramsPerLiter,Other,2015-02-03,NA,NA,NA,NA
2bebd9cb-e173-4366-bd7a-4a27d26430ff,D04,CUPE,CUPE.AOS.S2,2015-02-25T13:54:00Z,DOC,1.349,milligramsPerLiter,GOOD,2015-02-25,NA,NA,NA,NA
22dd13f0-0456-4afb-83a8-c2d0d08c0936,D04,CUPE,CUPE.AOS.S2,2015-03-24T13:30:00Z,DOC,0.9393,milligramsPerLiter,GOOD,2015-03-24,NA,NA,NA,NA
5bc7bad5-522b-4682-9534-ed4a09fa4568,D04,CUPE,CUPE.AOS.S2,2016-10-04T12:35:00Z,DOC,1.543,milligramsPerLiter,GOOD,2016-10-04,NA,NA,NA,NA
66a793fd-e7b0-4a37-8c5d-2615231f54f5,D04,CUPE,CUPE.AOS.S2,2016-10-17T11:25:00Z,DOC,1.22,milligramsPerLiter,GOOD,2016-10-17,NA,NA,NA,NA
d298878c-ca8a-4349-9e0e-3636b9433c29,D04,CUPE,CUPE.AOS.S2,2016-10-25T12:57:00Z,DOC,3.484,milligramsPerLiter,GOOD,2016-10-25,NA,NA,NA,NA
6fa6da65-87b4-4e4a-8f66-0061d18b89ed,D04,CUPE,CUPE.AOS.S2,2016-10-31T11:35:00Z,DOC,2.201,milligramsPerLiter,GOOD,2016-10-31,NA,NA,NA,NA
3e036f73-09a1-422c-bfe9-e2d9dda32f8d,D04,CUPE,CUPE.AOS.S2,2016-11-07T12:58:00Z,DOC,1.494,milligramsPerLiter,GOOD,2016-11-07,NA,NA,NA,NA
c31df6af-69ba-4948-bc22-3edc999c880e,D04,CUPE,CUPE.AOS.S2,2016-11-21T12:33:00Z,DOC,2.014,milligramsPerLiter,GOOD,2016-11-21,NA,NA,NA,NA
62f23bb0-a701-45f3-a855-7a59d32467e9,D04,CUPE,CUPE.AOS.S2,2016-12-06T11:59:00Z,DOC,2.005,milligramsPerLiter,GOOD,2016-12-06,NA,NA,NA,NA
8b7ef959-ed6c-4768-9636-c25a59ce05be,D04,CUPE,CUPE.AOS.S2,2016-12-20T13:50:00Z,DOC,1.264,milligramsPerLiter,GOOD,2016-12-20,NA,NA,NA,NA
9361df65-1fdf-42cd-b966-9296bab1e855,D04,CUPE,CUPE.AOS.S2,2017-01-17T11:50:00Z,DOC,0.9647,milligramsPerLiter,GOOD,2017-01-17,NA,NA,NA,NA
1f1e103e-a833-4ede-ab73-b2e677b8a57e,D04,CUPE,CUPE.AOS.S2,2017-02-21T11:43:00Z,DOC,1.053,milligramsPerLiter,GOOD,2017-02-21,NA,NA,NA,NA
ecb46fd5-e04d-4cd2-9a4b-98708d640bfc,D04,CUPE,CUPE.AOS.S2,2017-03-01T11:27:00Z,DOC,1.005,milligramsPerLiter,GOOD,2017-03-01,NA,NA,NA,NA
a3d2679f-472c-4bf3-bd1e-4e40533229cc,D04,CUPE,CUPE.AOS.S2,2017-03-21T11:29:00Z,DOC,1.655,milligramsPerLiter,GOOD,2017-03-21,NA,NA,NA,NA
7061b28d-02f2-48bc-a2d1-6927948ee039,D04,CUPE,CUPE.AOS.S2,2017-04-18T11:58:00Z,DOC,1.065,milligramsPerLiter,GOOD,2017-04-18,NA,NA,NA,NA
d5b33791-59bf-4996-9e4b-235c874bca6b,D04,CUPE,CUPE.AOS.S2,2017-04-27T11:32:00Z,DOC,1.118,milligramsPerLiter,GOOD,2017-04-27,NA,NA,NA,NA
963655d4-fdc0-480b-a66c-fbe45c235d47,D04,CUPE,CUPE.AOS.S2,2017-05-16T12:10:00Z,DOC,1.102,milligramsPerLiter,GOOD,2017-05-16,NA,NA,NA,NA
3858849e-4216-4dd7-9cca-2d57020cf378,D04,CUPE,CUPE.AOS.S2,2017-05-23T11:27:00Z,DOC,1.079,milligramsPerLiter,GOOD,2017-05-23,NA,NA,NA,NA
7feb026f-5d63-4188-882e-625cb0e28b57,D04,CUPE,CUPE.AOS.S2,2017-06-13T11:34:00Z,DOC,0.7541,milligramsPerLiter,GOOD,2017-06-13,NA,NA,NA,NA
813a9cef-2974-4d5f-8049-d23f4016ada6,D04,CUPE,CUPE.AOS.S2,2017-06-22T11:19:00Z,DOC,0.9018,milligramsPerLiter,GOOD,2017-06-22,NA,NA,NA,NA
7430df32-26fc-4b85-9821-c313166cc61e,D04,CUPE,CUPE.AOS.S2,2017-06-22T11:19:00Z,DOC,0.9725,milligramsPerLiter,GOOD,2017-06-22,NA,NA,NA,NA
1864e92f-87ae-443a-9c6d-7e6d2cee2465,D04,CUPE,CUPE.AOS.S2,2017-06-22T11:19:00Z,DOC,1.057,milligramsPerLiter,GOOD,2017-06-22,NA,NA,NA,NA
7b87bb6a-3a57-47c8-b82d-e4049b1625a5,D04,CUPE,CUPE.AOS.S2,2017-07-11T11:22:00Z,DOC,0.7945,milligramsPerLiter,GOOD,2017-07-11,NA,NA,NA,NA
4643d42b-5b48-4dd0-95df-8b18793a6533,D04,CUPE,CUPE.AOS.S2,2017-07-20T11:23:00Z,DOC,1.079,milligramsPerLiter,GOOD,2017-07-20,NA,NA,NA,NA
5b2b6417-d22a-4cad-a6ee-9eeda880a5d1,D04,CUPE,CUPE.AOS.S2,2017-08-10T11:15:00Z,DOC,1.277,milligramsPerLiter,GOOD,2017-08-10,NA,NA,NA,NA
755e021a-0693-4a4b-9bc1-f9ab6ca87f7c,D04,CUPE,CUPE.AOS.S2,2017-08-15T11:11:00Z,DOC,0.8047,milligramsPerLiter,GOOD,2017-08-15,NA,NA,NA,NA
ecd7d0f5-0e7e-4883-add9-b7519ac3d740,D04,CUPE,CUPE.AOS.S2,2017-08-28T11:35:00Z,DOC,1.291,milligramsPerLiter,GOOD,2017-08-28,NA,NA,NA,NA
6d42de59-0639-4d01-8bc7-273bed91113a,D04,CUPE,CUPE.AOS.S2,2017-08-28T11:35:00Z,DOC,1.376,milligramsPerLiter,GOOD,2017-08-28,NA,NA,NA,NA
27e85ff1-5189-42f4-861c-309303698bbe,D04,CUPE,CUPE.AOS.S2,2017-08-28T11:35:00Z,DOC,1.325,milligramsPerLiter,GOOD,2017-08-28,NA,NA,NA,NA
c30c5d55-003a-4ead-bfda-57d3027efac8,D04,CUPE,CUPE.AOS.S2,2017-09-12T11:25:00Z,DOC,1.886,milligramsPerLiter,GOOD,2017-09-12,NA,NA,NA,NA
a46f1e09-f3a5-4e58-9999-1da0947a1823,D04,CUPE,CUPE.AOS.S2,2017-11-07T11:47:00Z,DOC,1.106,milligramsPerLiter,GOOD,2017-11-07,NA,NA,NA,NA
5abb2b57-ed2e-4a7f-b87d-bbaa6bcc8666,D04,CUPE,CUPE.AOS.S2,2017-11-14T11:31:00Z,DOC,0.9692,milligramsPerLiter,GOOD,2017-11-14,NA,NA,NA,NA
fdb76736-e040-4397-9c12-4ccf69574f7b,D04,CUPE,CUPE.AOS.S2,2017-11-29T11:22:00Z,DOC,0.98740000000000006,milligramsPerLiter,GOOD,2017-11-29,NA,NA,NA,NA
5d2462a0-4034-4373-8e7e-cd6ef72579c8,D04,CUPE,CUPE.AOS.S2,2017-12-19T11:54:00Z,DOC,0.465,milligramsPerLiter,GOOD,2017-12-19,NA,NA,NA,NA
bd9e8a00-4458-41dd-92f1-05532c8c72dc,D04,CUPE,CUPE.AOS.S2,2018-01-16T12:00:00Z,DOC,0.5701,milligramsPerLiter,GOOD,2018-01-16,NA,NA,NA,NA
7baf4bbc-73bc-4854-9168-968dec637f4e,D04,CUPE,CUPE.AOS.S2,2018-02-20T12:32:00Z,DOC,0.6889,milligramsPerLiter,GOOD,2018-02-20,NA,NA,NA,NA
c3cacebe-9b4d-4ba7-8846-87874bb8c4a9,D04,CUPE,CUPE.AOS.S2,2018-02-28T11:30:00Z,DOC,2.105,milligramsPerLiter,GOOD,2018-02-28,NA,NA,NA,NA
a8887251-4626-4434-b7e5-ffa36fa14d25,D04,CUPE,CUPE.AOS.S2,2018-03-20T12:47:00Z,DOC,1.07,milligramsPerLiter,GOOD,2018-03-20,NA,NA,NA,NA
2f0712c7-991c-4a1b-affe-8e3cbfa1c4d6,D04,CUPE,CUPE.AOS.S2,2018-04-17T11:29:00Z,DOC,1.098,milligramsPerLiter,GOOD,2018-04-17,NA,NA,NA,NA
7659daf5-2ad3-446a-932c-d8af8328e0c9,D04,CUPE,CUPE.AOS.S2,2018-04-25T11:27:00Z,DOC,1.675,milligramsPerLiter,GOOD,2018-04-25,NA,NA,NA,NA
4324f45f-5e45-4648-a728-a2b1dd5fb917,D04,CUPE,CUPE.AOS.S2,2018-05-15T11:23:00Z,DOC,0.6445,milligramsPerLiter,GOOD,2018-05-15,NA,NA,NA,NA
eb0be636-e0e5-42c7-ace9-20794d5ad211,D04,CUPE,CUPE.AOS.S2,2018-05-24T11:44:00Z,DOC,1.168,milligramsPerLiter,GOOD,2018-05-24,102.1,17.4,0.6502792169946472,4.5697766478892986e-4
8b88fdc8-58ff-4530-aa0e-49fadd6afe6b,D04,CUPE,CUPE.AOS.S2,2018-06-13T11:20:00Z,DOC,0.8633,milligramsPerLiter,GOOD,2018-06-13,102.1,12.315000000000001,0.24327909259749841,5.243083892187466e-4
15d6e60e-883b-4af5-9b26-c458cfeb6705,D04,CUPE,CUPE.AOS.S2,2018-06-20T11:45:00Z,DOC,NA,milligramsPerLiter,Other,2018-06-20,102.1,10.98,1.7856796219813935,0.001255752195486212
45bcbc09-8ba1-4c74-9ae3-d1bc237790a4,D04,CUPE,CUPE.AOS.S2,2018-07-10T11:44:00Z,DOC,0.8806,milligramsPerLiter,GOOD,2018-07-10,NA,NA,NA,NA
b91d14e8-3f08-4803-b64d-396a41e69366,D04,CUPE,CUPE.AOS.S2,2018-07-10T11:44:00Z,DOC,0.924,milligramsPerLiter,GOOD,2018-07-10,NA,NA,NA,NA
60edb611-6436-46a6-bcd5-de9e9afe84eb,D04,CUPE,CUPE.AOS.S2,2018-07-10T11:44:00Z,DOC,0.8552,milligramsPerLiter,GOOD,2018-07-10,NA,NA,NA,NA
4fe5d8c8-3bc8-43b1-be25-f7e363f56b43,D04,CUPE,CUPE.AOS.S2,2018-07-19T11:26:00Z,DOC,NA,milligramsPerLiter,Other,2018-07-19,NA,NA,NA,NA
9bb7ec90-6f85-45c0-806a-242fe3feb2cf,D04,CUPE,CUPE.AOS.S2,2018-08-07T11:18:00Z,DOC,0.7985,milligramsPerLiter,GOOD,2018-08-07,NA,NA,NA,NA
3307b8f4-dc1f-4ca3-a3cb-fd6248bae8a0,D04,CUPE,CUPE.AOS.S2,2018-08-13T11:26:00Z,DOC,0.9252,milligramsPerLiter,GOOD,2018-08-13,NA,NA,NA,NA
a1754e59-4319-441e-9e5f-b10ead4e689a,D04,CUPE,CUPE.AOS.S2,2018-08-27T11:24:00Z,DOC,1.372,milligramsPerLiter,GOOD,2018-08-27,102.1,13.415,1.171539679419689,0.0023715378125904636
bc8a66ca-aa17-41b4-88fc-af1c6d1b0173,D04,CUPE,CUPE.AOS.S2,2018-09-12T11:25:00Z,DOC,1.732,milligramsPerLiter,GOOD,2018-09-12,NA,NA,NA,NA
e87e3166-702b-4e17-8d5f-479202465266,D04,CUPE,CUPE.AOS.S2,2018-09-18T11:42:00Z,DOC,1.2,milligramsPerLiter,GOOD,2018-09-18,NA,NA,NA,NA
655a7452-34d5-4839-8d7c-0cfb153226e9,D04,CUPE,CUPE.AOS.S2,2018-09-24T11:52:00Z,DOC,1.01,milligramsPerLiter,GOOD,2018-09-24,NA,NA,NA,NA
1cce589d-1709-40ef-8a48-a03004eaff9b,D04,CUPE,CUPE.AOS.S2,2018-10-03T11:36:00Z,DOC,2.229,milligramsPerLiter,GOOD,2018-10-03,NA,NA,NA,NA
53f76c3f-785a-40f4-be0c-16e9cd6d788d,D04,CUPE,CUPE.AOS.S2,2018-10-16T11:28:00Z,DOC,1.184,milligramsPerLiter,GOOD,2018-10-16,NA,NA,NA,NA
9aa2764f-c886-4f48-a171-657a07e56496,D04,CUPE,CUPE.AOS.S2,2018-10-23T11:24:00Z,DOC,1.676,milligramsPerLiter,GOOD,2018-10-23,102.1,2.065,23.541402999486262,0.02285573106746239
45e4390d-9900-4ddf-85df-a37560c632d9,D04,CUPE,CUPE.AOS.S2,2018-10-29T11:31:00Z,DOC,1.42,milligramsPerLiter,GOOD,2018-10-29,102.1,14.3,1.0206526845488055,7.127462880927413e-4
cc180d9c-870d-4fa0-a06f-8fc96356ec95,D04,CUPE,CUPE.AOS.S2,2018-11-06T11:33:00Z,DOC,2.174,milligramsPerLiter,GOOD,2018-11-06,NA,NA,NA,NA
48d4f497-a1c1-4a26-8972-c06a4d0a9fc1,D04,CUPE,CUPE.AOS.S2,2018-11-13T11:23:00Z,DOC,1.749,milligramsPerLiter,GOOD,2018-11-13,102.1,22.37,3.370247153996128,0.0023818001088311857
4cadd6b1-29c1-4cf1-b849-246de46f0897,D04,CUPE,CUPE.AOS.S2,2018-11-28T11:19:00Z,DOC,0.9311,milligramsPerLiter,GOOD,2018-11-28,102.1,3.32,0.3498159663065563,2.42927754379553e-4
9caafdea-5e92-41e7-834d-7ff875e24c75,D04,CUPE,CUPE.AOS.S2,2018-12-18T11:28:00Z,DOC,0.8757,milligramsPerLiter,GOOD,2018-12-18,NA,NA,NA,NA
3a3edc90-103a-4e5d-bbc0-5fe69419812e,D04,CUPE,CUPE.AOS.S2,2018-12-18T11:28:00Z,DOC,0.6814,milligramsPerLiter,GOOD,2018-12-18,NA,NA,NA,NA
fdd82a3d-afd6-4a76-b138-8a6eba51249b,D04,CUPE,CUPE.AOS.S2,2018-12-18T11:28:00Z,DOC,0.7225,milligramsPerLiter,GOOD,2018-12-18,NA,NA,NA,NA
ba19a952-8404-4c55-bd36-b1f870d19e5b,D04,CUPE,CUPE.AOS.S2,2019-01-15T11:38:00Z,DOC,0.8064,milligramsPerLiter,GOOD,2019-01-15,102.1,8.79,0.7174803463802182,5.045572056119678e-4
87f249e2-b9e8-4abf-96a2-5a3c0f7240c2,D04,CUPE,CUPE.AOS.S2,2019-02-12T11:25:00Z,DOC,1.442,milligramsPerLiter,GOOD,2019-02-12,102.1,8.82,0.7000851602993021,4.861702502078487e-4
828ca508-6ddb-4be7-819b-aea992455801,D04,CUPE,CUPE.AOS.S2,2019-03-04T11:25:00Z,DOC,0.6173,milligramsPerLiter,GOOD,2019-03-04,102.1,8.56,0.2538178725421453,1.7626241148760088e-4
4bcd1aed-bf83-4a39-873e-c2967869baec,D04,CUPE,CUPE.AOS.S2,2019-03-12T11:31:00Z,DOC,0.9943,milligramsPerLiter,GOOD,2019-03-12,102.1,9.79,0.7444046142297176,5.231234112647347e-4
4193f780-e8d9-4f88-9151-a75a54105cfe,D04,CUPE,CUPE.AOS.S2,2019-04-09T11:48:00Z,DOC,0.9311,milligramsPerLiter,GOOD,2019-04-09,102.1,9.73,0.6262282011401085,5.244792304356017e-4
9f30a438-0c2a-4726-ad02-d78104a1673e,D04,CUPE,CUPE.AOS.S2,2019-04-29T11:21:00Z,DOC,1.19,milligramsPerLiter,GOOD,2019-04-29,102.1,15.17,0.6137137882692363,5.548949261023836e-4
042f9fc7-1e5a-4306-a290-a76ccf325ed9,D04,CUPE,CUPE.AOS.S2,2019-04-29T11:21:00Z,DOC,1.141,milligramsPerLiter,GOOD,2019-04-29,102.1,15.17,0.6137137882692363,5.548949261023836e-4
9b517c69-f320-494f-a6de-1e2ffe7f1a46,D04,CUPE,CUPE.AOS.S2,2019-04-29T11:21:00Z,DOC,1.217,milligramsPerLiter,GOOD,2019-04-29,102.1,15.17,0.6137137882692363,5.548949261023836e-4
681309d5-e396-48c5-833c-f5c392aa1728,D04,CUPE,CUPE.AOS.S2,2019-05-07T11:20:00Z,DOC,1.186,milligramsPerLiter,GOOD,2019-05-07,102.1,11.42,0.23899720511702943,0.0025157600538634676
24842330-feee-49c1-8a37-a6d3f0139a03,D04,CUPE,CUPE.AOS.S2,2019-05-23T11:08:00Z,DOC,1.028,milligramsPerLiter,GOOD,2019-05-23,102.1,10.22,0.7861984011974485,5.969615802562251e-4
693b1130-fac6-4c93-bcec-e017e000fd60,D04,CUPE,CUPE.AOS.S2,2019-06-04T11:43:00Z,DOC,0.9391,milligramsPerLiter,GOOD,2019-06-04,102.1,10.26,0.3958962344868757,6.653718226670181e-4
0f373f10-5c0a-4b87-bf98-a224ad20dedb,D04,CUPE,CUPE.AOS.S2,2019-06-24T11:27:00Z,DOC,0.6717,milligramsPerLiter,GOOD,2019-06-24,102.1,9.94,0.4026386806614403,2.9891513040938405e-4
7af14212-69c0-476a-9f12-7e50fab2c943,D04,CUPE,CUPE.AOS.S2,2019-06-24T11:27:00Z,DOC,NA,milligramsPerLiter,Other,2019-06-24,102.1,9.94,0.4026386806614403,2.9891513040938405e-4
ce92bb06-3ddc-4ce3-92f2-75c485a29651,D04,CUPE,CUPE.AOS.S2,2019-06-24T11:27:00Z,DOC,0.5959,milligramsPerLiter,GOOD,2019-06-24,102.1,9.94,0.4026386806614403,2.9891513040938405e-4
bdd8f877-7db4-4d91-b62d-14fa56954fce,D04,CUPE,CUPE.AOS.S2,2019-07-09T11:45:00Z,DOC,0.961,milligramsPerLiter,GOOD,2019-07-09,102.1,14.53,0.6473144703022977,5.795116117298995e-4
46129021-d424-4d94-af9e-3e7acf12300f,D04,CUPE,CUPE.AOS.S2,2019-07-18T11:46:00Z,DOC,1.294,milligramsPerLiter,GOOD,2019-07-18,102.1,16.07,0.7105125622288185,4.958217461471169e-4
35c74ac0-53eb-4014-b4c6-a3c3bb98063d,D04,CUPE,CUPE.AOS.S2,2019-08-06T10:39:00Z,DOC,1.089,milligramsPerLiter,OK,2019-08-06,102.1,13.28,0.5080045031816058,3.9288824685352345e-4
52631064-d18b-46c3-89fc-b246b2ab4704,D04,CUPE,CUPE.AOS.S2,2019-08-12T11:29:00Z,DOC,1.106,milligramsPerLiter,OK,2019-08-12,102.1,13.07,0.6524140303900117,4.690251836017338e-4
d1f802d2-45b1-491c-9b91-f2d8167d7803,D04,CUPE,CUPE.AOS.S2,2019-08-27T13:47:00Z,DOC,0.6681,milligramsPerLiter,OK,2019-08-27,102.1,13.22,0.4619473698020415,6.884461546975283e-4
986e4d7b-61e4-4513-b58d-5c361ad76190,D04,CUPE,CUPE.AOS.S2,2019-09-03T11:23:00Z,DOC,1.464,milligramsPerLiter,OK,2019-09-03,NA,NA,NA,NA
238624a6-9f31-4662-89ba-f302388d7da5,D04,CUPE,CUPE.AOS.S2,2019-09-12T11:50:00Z,DOC,1.806,milligramsPerLiter,OK,2019-09-12,102.1,23.97,1.009104461664946,7.012539691903725e-4
5d50b00f-d174-4b62-81c9-a3f15eae2992,D04,CUPE,CUPE.AOS.S2,2019-09-23T12:41:00Z,DOC,1.45,milligramsPerLiter,OK,2019-09-23,102.1,21.77,0.9023188257912751,6.266102956883854e-4
e0583c96-2643-480e-9610-2c1cb448b28f,D04,CUPE,CUPE.AOS.S2,2019-09-23T12:41:00Z,DOC,1.441,milligramsPerLiter,OK,2019-09-23,102.1,21.77,0.9023188257912751,6.266102956883854e-4
af4a6f93-49fa-4fe1-95eb-8bd729faf8bf,D04,CUPE,CUPE.AOS.S2,2019-09-23T12:41:00Z,DOC,1.561,milligramsPerLiter,OK,2019-09-23,102.1,21.77,0.9023188257912751,6.266102956883854e-4
83482a2f-fcd6-4962-8b9a-4205c783f0c9,D04,CUPE,CUPE.AOS.S2,2019-10-01T11:43:00Z,DOC,1.813,milligramsPerLiter,OK,2019-10-01,NA,NA,NA,NA
0cfbe35c-3704-49d9-9093-4c9e657e23d9,D04,CUPE,CUPE.AOS.S2,2019-10-07T11:28:00Z,DOC,1.23,milligramsPerLiter,OK,2019-10-07,102.1,15.08,0.49618388633741345,0.001968983675942117
babe5fb4-a559-470b-b54a-94440425db42,D04,CUPE,CUPE.AOS.S2,2019-10-16T12:00:00Z,DOC,1.978,milligramsPerLiter,OK,2019-10-16,NA,NA,NA,NA
65e1a395-816b-4c8e-9116-0cb9e1740a3f,D04,CUPE,CUPE.AOS.S2,2019-10-28T11:40:00Z,DOC,1.573,milligramsPerLiter,OK,2019-10-28,NA,NA,NA,NA
d8d46571-616c-4a25-8f19-44049a1358e8,D04,CUPE,CUPE.AOS.S2,2019-11-05T11:34:00Z,DOC,1.933,milligramsPerLiter,OK,2019-11-05,NA,NA,NA,NA
b747ce64-20b8-4ff8-8a9b-5580c67694ad,D04,CUPE,CUPE.AOS.S2,2019-11-11T11:41:00Z,DOC,0.7329,milligramsPerLiter,OK,2019-11-11,NA,NA,NA,NA
3fc69a66-6918-41d3-bddd-f2590922cdcf,D04,CUPE,CUPE.AOS.S2,2019-12-03T10:51:00Z,DOC,1.065,milligramsPerLiter,OK,2019-12-03,NA,NA,NA,NA
47163126-791f-4eab-bf76-7bfa2e05ad80,D04,CUPE,CUPE.AOS.S2,2019-12-10T11:13:00Z,DOC,1.204,milligramsPerLiter,OK,2019-12-10,102.1,3.7,0.5847665788064713,0.0010117068837482202
41bc1919-c69d-4a6e-894b-5bf2f275918c,D04,CUPE,CUPE.AOS.S2,2020-06-22T12:49:00Z,DOC,0.9307,milligramsPerLiter,OK,2020-06-22,NA,NA,NA,NA
