domanID,siteID,namedLocation,domainName,flightbxID,aop_site_id,sitetype,YearSiteVisit,FlightDate,year,flightdate
D01,HOPB,HOPB.AOS.S2,Northeast,D01_HOPB_C1_P2_v1,HOPB,S2,2016_HOPB_1,2016081813,2016,2016-08-18
D01,HOPB,HOPB.AOS.S2,Northeast,D01_HOPB_C1_P2_v1,HOPB,S2,2017_HOPB_2,2017082315,2017,2017-08-23
D01,HOPB,HOPB.AOS.S2,Northeast,D01_HOPB_C1_P2_v1,HOPB,S2,2019_HOPB_3,2019082613,2019,2019-08-26
D02,LEWI,LEWI.AOS.S2,Mid-Atlantic,D02_BLAN_R2_P1_v1,BLAN,S2,2016_BLAN_1,2016080717,2016,2016-08-07
D02,LEWI,LEWI.AOS.S2,Mid-Atlantic,D02_BLAN_R2_P1_v1,BLAN,S2,2016_BLAN_1,2016080812,2016,2016-08-08
D02,LEWI,LEWI.AOS.S2,Mid-Atlantic,D02_BLAN_R2_P1_v1,BLAN,S2,2016_BLAN_1,2016072715,2016,2016-07-27
D02,LEWI,LEWI.AOS.S2,Mid-Atlantic,D02_BLAN_R2_P1_v1,BLAN,S2,2017_BLAN_2,2017073018,2017,2017-07-30
D02,LEWI,LEWI.AOS.S2,Mid-Atlantic,D02_BLAN_R2_P1_v1,BLAN,S2,2017_BLAN_2,2017080113,2017,2017-08-01
D02,LEWI,LEWI.AOS.S2,Mid-Atlantic,D02_BLAN_R2_P1_v1,BLAN,S2,2019_BLAN_3,2019060113,2019,2019-06-01
D02,LEWI,LEWI.AOS.S2,Mid-Atlantic,D02_BLAN_R2_P1_v1,BLAN,S2,2019_BLAN_3,2019052815,2019,2019-05-28
D02,POSE,POSE.AOS.S2,Mid-Atlantic,D02_SCBI_C1_P1_v1,SCBI,S2,2016_SCBI_1,2016072113,2016,2016-07-21
D02,POSE,POSE.AOS.S2,Mid-Atlantic,D02_SCBI_C1_P1_v1,SCBI,S2,2016_SCBI_1,2016072013,2016,2016-07-20
D02,POSE,POSE.AOS.S2,Mid-Atlantic,D02_SCBI_C1_P1_v1,SCBI,S2,2016_SCBI_1,2016072313,2016,2016-07-23
D02,POSE,POSE.AOS.S2,Mid-Atlantic,D02_SCBI_C1_P1_v1,SCBI,S2,2017_SCBI_2,2017073013,2017,2017-07-30
D02,POSE,POSE.AOS.S2,Mid-Atlantic,D02_SCBI_C1_P1_v1,SCBI,S2,2019_SCBI_3,2019060113,2019,2019-06-01
D02,POSE,POSE.AOS.S2,Mid-Atlantic,D02_SCBI_C1_P1_v1,SCBI,S2,2019_SCBI_3,2019052413,2019,2019-05-24
D03,BARC,BARC.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2016_OSBS_2,2016092313,2016,2016-09-23
D03,BARC,BARC.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2017_OSBS_3,2017092713,2017,2017-09-27
D03,BARC,BARC.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2018_OSBS_4,2018100513,2018,2018-10-05
D03,BARC,BARC.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2018_OSBS_4,2018101214,2018,2018-10-12
D03,BARC,BARC.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2018_OSBS_4,2018091513,2018,2018-09-15
D03,BARC,BARC.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2019_OSBS_5,2019041512,2019,2019-04-15
D03,BARC,BARC.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2019_OSBS_5,2019041612,2019,2019-04-16
D03,BARC,BARC.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2019_OSBS_5,2019042113,2019,2019-04-21
D03,BARC,BARC.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2019_OSBS_5,2019042213,2019,2019-04-22
D03,BARC,BARC.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2016_OSBS_2,2016092313,2016,2016-09-23
D03,BARC,BARC.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2017_OSBS_3,2017092713,2017,2017-09-27
D03,BARC,BARC.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2018_OSBS_4,2018100513,2018,2018-10-05
D03,BARC,BARC.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2018_OSBS_4,2018101214,2018,2018-10-12
D03,BARC,BARC.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2018_OSBS_4,2018091513,2018,2018-09-15
D03,BARC,BARC.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2019_OSBS_5,2019041512,2019,2019-04-15
D03,BARC,BARC.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2019_OSBS_5,2019041612,2019,2019-04-16
D03,BARC,BARC.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2019_OSBS_5,2019042113,2019,2019-04-21
D03,BARC,BARC.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2019_OSBS_5,2019042213,2019,2019-04-22
D03,BARC,BARC.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2016_OSBS_2,2016092313,2016,2016-09-23
D03,BARC,BARC.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2017_OSBS_3,2017092713,2017,2017-09-27
D03,BARC,BARC.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2018_OSBS_4,2018100513,2018,2018-10-05
D03,BARC,BARC.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2018_OSBS_4,2018101214,2018,2018-10-12
D03,BARC,BARC.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2018_OSBS_4,2018091513,2018,2018-09-15
D03,BARC,BARC.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2019_OSBS_5,2019041512,2019,2019-04-15
D03,BARC,BARC.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2019_OSBS_5,2019041612,2019,2019-04-16
D03,BARC,BARC.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2019_OSBS_5,2019042113,2019,2019-04-21
D03,BARC,BARC.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2019_OSBS_5,2019042213,2019,2019-04-22
D03,FLNT,FLNT.AOS.buoy.c0,Southeast,D03_JERC_R2_P1_v1,JERC,buoy.c0,2014_JERC_1,2014052114,2014,2014-05-21
D03,FLNT,FLNT.AOS.buoy.c0,Southeast,D03_JERC_R2_P1_v1,JERC,buoy.c0,2016_JERC_2,2016092012,2016,2016-09-20
D03,FLNT,FLNT.AOS.buoy.c0,Southeast,D03_JERC_R2_P1_v1,JERC,buoy.c0,2016_JERC_2,2016092212,2016,2016-09-22
D03,FLNT,FLNT.AOS.buoy.c0,Southeast,D03_JERC_R2_P1_v1,JERC,buoy.c0,2017_JERC_3,2017091714,2017,2017-09-17
D03,FLNT,FLNT.AOS.buoy.c0,Southeast,D03_JERC_R2_P1_v1,JERC,buoy.c0,2017_JERC_3,2017091813,2017,2017-09-18
D03,FLNT,FLNT.AOS.buoy.c0,Southeast,D03_JERC_R2_P1_v1,JERC,buoy.c0,2018_JERC_4,2018091912,2018,2018-09-19
D03,FLNT,FLNT.AOS.buoy.c0,Southeast,D03_JERC_R2_P1_v1,JERC,buoy.c0,2018_JERC_4,2018092012,2018,2018-09-20
D03,FLNT,FLNT.AOS.buoy.c0,Southeast,D03_JERC_R2_P1_v1,JERC,buoy.c0,2018_JERC_4,2018091613,2018,2018-09-16
D03,FLNT,FLNT.AOS.buoy.c0,Southeast,D03_JERC_R2_P1_v1,JERC,buoy.c0,2019_JERC_5,2019090713,2019,2019-09-07
D03,FLNT,FLNT.AOS.buoy.c0,Southeast,D03_JERC_R2_P1_v1,JERC,buoy.c0,2019_JERC_5,2019090613,2019,2019-09-06
D03,FLNT,FLNT.AOS.buoy.c0,Southeast,D03_JERC_R2_P1_v1,JERC,buoy.c0,2019_JERC_5,2019083017,2019,2019-08-30
D03,FLNT,FLNT.AOS.buoy.c0,Southeast,D03_JERC_R2_P1_v1,JERC,buoy.c0,2019_JERC_5,2019090619,2019,2019-09-06
D03,SUGG,SUGG.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2016_OSBS_2,2016092313,2016,2016-09-23
D03,SUGG,SUGG.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2017_OSBS_3,2017092713,2017,2017-09-27
D03,SUGG,SUGG.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2018_OSBS_4,2018100513,2018,2018-10-05
D03,SUGG,SUGG.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2018_OSBS_4,2018101214,2018,2018-10-12
D03,SUGG,SUGG.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2018_OSBS_4,2018091513,2018,2018-09-15
D03,SUGG,SUGG.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2019_OSBS_5,2019041512,2019,2019-04-15
D03,SUGG,SUGG.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2019_OSBS_5,2019041612,2019,2019-04-16
D03,SUGG,SUGG.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2019_OSBS_5,2019042113,2019,2019-04-21
D03,SUGG,SUGG.AOS.buoy.c0,Southeast,D03_OSBS_C1_P1_v1,OSBS,buoy.c0,2019_OSBS_5,2019042213,2019,2019-04-22
D03,SUGG,SUGG.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2016_OSBS_2,2016092313,2016,2016-09-23
D03,SUGG,SUGG.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2017_OSBS_3,2017092713,2017,2017-09-27
D03,SUGG,SUGG.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2018_OSBS_4,2018100513,2018,2018-10-05
D03,SUGG,SUGG.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2018_OSBS_4,2018101214,2018,2018-10-12
D03,SUGG,SUGG.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2018_OSBS_4,2018091513,2018,2018-09-15
D03,SUGG,SUGG.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2019_OSBS_5,2019041512,2019,2019-04-15
D03,SUGG,SUGG.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2019_OSBS_5,2019041612,2019,2019-04-16
D03,SUGG,SUGG.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2019_OSBS_5,2019042113,2019,2019-04-21
D03,SUGG,SUGG.AOS.inlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,inlet,2019_OSBS_5,2019042213,2019,2019-04-22
D03,SUGG,SUGG.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2016_OSBS_2,2016092313,2016,2016-09-23
D03,SUGG,SUGG.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2017_OSBS_3,2017092713,2017,2017-09-27
D03,SUGG,SUGG.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2018_OSBS_4,2018100513,2018,2018-10-05
D03,SUGG,SUGG.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2018_OSBS_4,2018101214,2018,2018-10-12
D03,SUGG,SUGG.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2018_OSBS_4,2018091513,2018,2018-09-15
D03,SUGG,SUGG.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2019_OSBS_5,2019041512,2019,2019-04-15
D03,SUGG,SUGG.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2019_OSBS_5,2019041612,2019,2019-04-16
D03,SUGG,SUGG.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2019_OSBS_5,2019042113,2019,2019-04-21
D03,SUGG,SUGG.AOS.outlet,Southeast,D03_OSBS_C1_P1_v1,OSBS,outlet,2019_OSBS_5,2019042213,2019,2019-04-22
D04,CUPE,CUPE.AOS.S2,Atlantic Neotropical,D04_CUPE_A1_P1_v1,CUPE,S2,2018_CUPE_1,2018051412,2018,2018-05-14
D04,CUPE,CUPE.AOS.S2,Atlantic Neotropical,D04_CUPE_A1_P1_v1,CUPE,S2,2018_CUPE_1,2018052012,2018,2018-05-20
D04,CUPE,CUPE.AOS.reach,Atlantic Neotropical,D04_CUPE_A1_P1_v1,CUPE,reach,2018_CUPE_1,2018051412,2018,2018-05-14
D04,CUPE,CUPE.AOS.reach,Atlantic Neotropical,D04_CUPE_A1_P1_v1,CUPE,reach,2018_CUPE_1,2018052012,2018,2018-05-20
D04,GUIL,GUIL.AOS.S2,Atlantic Neotropical,D04_GUIL_A2_P1_v1,GUIL,S2,2018_GUIL_1,2018052110,2018,2018-05-21
D05,CRAM,CRAM.AOS.outlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,outlet,2016_UNDE_1,2016090214,2016,2016-09-02
D05,CRAM,CRAM.AOS.outlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,outlet,2017_UNDE_2,2017091214,2017,2017-09-12
D05,CRAM,CRAM.AOS.outlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,outlet,2017_UNDE_2,2017090118,2017,2017-09-01
D05,CRAM,CRAM.AOS.outlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,outlet,2019_UNDE_3,2019060617,2019,2019-06-06
D05,CRAM,CRAM.AOS.outlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,outlet,2019_UNDE_3,2019060813,2019,2019-06-08
D05,CRAM,CRAM.AOS.outlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,outlet,2020_UNDE_4,2020080613,2020,2020-08-06
D05,CRAM,CRAM.AOS.outlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,outlet,2020_UNDE_4,2020081115,2020,2020-08-11
D05,CRAM,CRAM.AOS.inlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,inlet,2016_UNDE_1,2016090214,2016,2016-09-02
D05,CRAM,CRAM.AOS.inlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,inlet,2017_UNDE_2,2017091214,2017,2017-09-12
D05,CRAM,CRAM.AOS.inlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,inlet,2017_UNDE_2,2017090118,2017,2017-09-01
D05,CRAM,CRAM.AOS.inlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,inlet,2019_UNDE_3,2019060617,2019,2019-06-06
D05,CRAM,CRAM.AOS.inlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,inlet,2019_UNDE_3,2019060813,2019,2019-06-08
D05,CRAM,CRAM.AOS.inlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,inlet,2020_UNDE_4,2020080613,2020,2020-08-06
D05,CRAM,CRAM.AOS.inlet,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,inlet,2020_UNDE_4,2020081115,2020,2020-08-11
D05,CRAM,CRAM.AOS.buoy.c1,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c1,2016_UNDE_1,2016090214,2016,2016-09-02
D05,CRAM,CRAM.AOS.buoy.c1,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c1,2017_UNDE_2,2017091214,2017,2017-09-12
D05,CRAM,CRAM.AOS.buoy.c1,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c1,2017_UNDE_2,2017090118,2017,2017-09-01
D05,CRAM,CRAM.AOS.buoy.c1,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c1,2019_UNDE_3,2019060617,2019,2019-06-06
D05,CRAM,CRAM.AOS.buoy.c1,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c1,2019_UNDE_3,2019060813,2019,2019-06-08
D05,CRAM,CRAM.AOS.buoy.c1,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c1,2020_UNDE_4,2020080613,2020,2020-08-06
D05,CRAM,CRAM.AOS.buoy.c1,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c1,2020_UNDE_4,2020081115,2020,2020-08-11
D05,CRAM,CRAM.AOS.buoy.c2,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c2,2016_UNDE_1,2016090214,2016,2016-09-02
D05,CRAM,CRAM.AOS.buoy.c2,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c2,2017_UNDE_2,2017091214,2017,2017-09-12
D05,CRAM,CRAM.AOS.buoy.c2,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c2,2017_UNDE_2,2017090118,2017,2017-09-01
D05,CRAM,CRAM.AOS.buoy.c2,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c2,2019_UNDE_3,2019060617,2019,2019-06-06
D05,CRAM,CRAM.AOS.buoy.c2,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c2,2019_UNDE_3,2019060813,2019,2019-06-08
D05,CRAM,CRAM.AOS.buoy.c2,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c2,2020_UNDE_4,2020080613,2020,2020-08-06
D05,CRAM,CRAM.AOS.buoy.c2,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c2,2020_UNDE_4,2020081115,2020,2020-08-11
D05,CRAM,CRAM.AOS.buoy.c0,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c0,2016_UNDE_1,2016090214,2016,2016-09-02
D05,CRAM,CRAM.AOS.buoy.c0,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c0,2017_UNDE_2,2017091214,2017,2017-09-12
D05,CRAM,CRAM.AOS.buoy.c0,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c0,2017_UNDE_2,2017090118,2017,2017-09-01
D05,CRAM,CRAM.AOS.buoy.c0,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c0,2019_UNDE_3,2019060617,2019,2019-06-06
D05,CRAM,CRAM.AOS.buoy.c0,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c0,2019_UNDE_3,2019060813,2019,2019-06-08
D05,CRAM,CRAM.AOS.buoy.c0,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c0,2020_UNDE_4,2020080613,2020,2020-08-06
D05,CRAM,CRAM.AOS.buoy.c0,Great Lakes,D05_UNDE_C1_P1_v1,UNDE,buoy.c0,2020_UNDE_4,2020081115,2020,2020-08-11
D05,LIRO,LIRO.AOS.outlet,Great Lakes,D05_LIRO_A1_P2_v1,LIRO,outlet,2017_LIRO_1,2017091117,2017,2017-09-11
D05,LIRO,LIRO.AOS.outlet,Great Lakes,D05_LIRO_A1_P2_v1,LIRO,outlet,2020_LIRO_2,2020081614,2020,2020-08-16
D05,LIRO,LIRO.AOS.inlet,Great Lakes,D05_LIRO_A1_P2_v1,LIRO,inlet,2017_LIRO_1,2017091117,2017,2017-09-11
D05,LIRO,LIRO.AOS.inlet,Great Lakes,D05_LIRO_A1_P2_v1,LIRO,inlet,2020_LIRO_2,2020081614,2020,2020-08-16
D05,LIRO,LIRO.AOS.buoy.c0,Great Lakes,D05_LIRO_A1_P2_v1,LIRO,buoy.c0,2017_LIRO_1,2017091117,2017,2017-09-11
D05,LIRO,LIRO.AOS.buoy.c0,Great Lakes,D05_LIRO_A1_P2_v1,LIRO,buoy.c0,2020_LIRO_2,2020081614,2020,2020-08-16
D05,LIRO,LIRO.AOS.buoy.c1,Great Lakes,D05_LIRO_A1_P2_v1,LIRO,buoy.c1,2017_LIRO_1,2017091117,2017,2017-09-11
D05,LIRO,LIRO.AOS.buoy.c1,Great Lakes,D05_LIRO_A1_P2_v1,LIRO,buoy.c1,2020_LIRO_2,2020081614,2020,2020-08-16
D05,LIRO,LIRO.AOS.buoy.c2,Great Lakes,D05_LIRO_A1_P2_v1,LIRO,buoy.c2,2017_LIRO_1,2017091117,2017,2017-09-11
D05,LIRO,LIRO.AOS.buoy.c2,Great Lakes,D05_LIRO_A1_P2_v1,LIRO,buoy.c2,2020_LIRO_2,2020081614,2020,2020-08-16
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2016_KONZ_1,2016071114,2016,2016-07-11
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2016_KONZ_1,2016071514,2016,2016-07-15
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2016_KONZ_1,2016071714,2016,2016-07-17
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2017_KONZ_2,2017060914,2017,2017-06-09
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2017_KONZ_2,2017060516,2017,2017-06-05
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2018_KONZ_3,2018060513,2018,2018-06-05
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2018_KONZ_3,2018053014,2018,2018-05-30
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2019_KONZ_5,2019071313,2019,2019-07-13
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2019_KONZ_5,2019071214,2019,2019-07-12
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2019_KONZ_5,2019071613,2019,2019-07-16
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2019_KONZ_5,2019071514,2019,2019-07-15
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2019_KONZ_4,2019051614,2019,2019-05-16
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2019_KONZ_4,2019051713,2019,2019-05-17
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2019_KONZ_4,2019052213,2019,2019-05-22
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2019_KONZ_4,2019052218,2019,2019-05-22
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2020_KONZ_6,2020070814,2020,2020-07-08
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2020_KONZ_6,2020071316,2020,2020-07-13
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2020_KONZ_6,2020070714,2020,2020-07-07
D06,KING,KING.AOS.S2,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,S2,2020_KONZ_6,2020071213,2020,2020-07-12
D06,KING,KING.AOS.reach,Prairie Peninsula,D06_KONZ_KONA_C1_P1_v2,KONZ,reach,2016_KONZ_1,2016071114,2016,2016-07-11
