domanID,siteID,namedLocation,domainName,flightbxID,aop_site_id,sitetype,YearSiteVisit,FlightDate,year,flightdate
D09,PRLA,PRLA.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2019_WOOD_3,2019072214,2019,2019-07-22
D09,PRLA,PRLA.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2020_WOOD_4,2020061515,2020,2020-06-15
D09,PRLA,PRLA.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2020_WOOD_4,2020062419,2020,2020-06-24
D09,PRLA,PRLA.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2020_WOOD_4,2020062413,2020,2020-06-24
D09,PRLA,PRLA.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2020_WOOD_4,2020062614,2020,2020-06-26
D09,PRLA,PRLA.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2020_WOOD_4,2020070214,2020,2020-07-02
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2016_WOOD_1,2016063017,2016,2016-06-30
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2016_WOOD_1,2016062913,2016,2016-06-29
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2017_WOOD_2,2017062614,2017,2017-06-26
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2017_WOOD_2,2017061914,2017,2017-06-19
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2017_WOOD_2,2017062117,2017,2017-06-21
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2019_WOOD_3,2019072619,2019,2019-07-26
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2019_WOOD_3,2019073118,2019,2019-07-31
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2019_WOOD_3,2019072713,2019,2019-07-27
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2019_WOOD_3,2019072613,2019,2019-07-26
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2019_WOOD_3,2019073014,2019,2019-07-30
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2019_WOOD_3,2019072214,2019,2019-07-22
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2020_WOOD_4,2020061515,2020,2020-06-15
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2020_WOOD_4,2020062419,2020,2020-06-24
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2020_WOOD_4,2020062413,2020,2020-06-24
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2020_WOOD_4,2020062614,2020,2020-06-26
D09,PRLA,PRLA.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2020_WOOD_4,2020070214,2020,2020-07-02
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2016_WOOD_1,2016063017,2016,2016-06-30
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2016_WOOD_1,2016062913,2016,2016-06-29
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2017_WOOD_2,2017062614,2017,2017-06-26
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2017_WOOD_2,2017061914,2017,2017-06-19
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2017_WOOD_2,2017062117,2017,2017-06-21
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2019_WOOD_3,2019072619,2019,2019-07-26
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2019_WOOD_3,2019073118,2019,2019-07-31
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2019_WOOD_3,2019072713,2019,2019-07-27
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2019_WOOD_3,2019072613,2019,2019-07-26
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2019_WOOD_3,2019073014,2019,2019-07-30
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2019_WOOD_3,2019072214,2019,2019-07-22
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2020_WOOD_4,2020061515,2020,2020-06-15
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2020_WOOD_4,2020062419,2020,2020-06-24
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2020_WOOD_4,2020062413,2020,2020-06-24
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2020_WOOD_4,2020062614,2020,2020-06-26
D09,PRLA,PRLA.AOS.reach,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,reach,2020_WOOD_4,2020070214,2020,2020-07-02
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2016_WOOD_1,2016063017,2016,2016-06-30
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2016_WOOD_1,2016062913,2016,2016-06-29
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2017_WOOD_2,2017062614,2017,2017-06-26
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2017_WOOD_2,2017061914,2017,2017-06-19
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2017_WOOD_2,2017062117,2017,2017-06-21
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2019_WOOD_3,2019072619,2019,2019-07-26
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2019_WOOD_3,2019073118,2019,2019-07-31
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2019_WOOD_3,2019072713,2019,2019-07-27
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2019_WOOD_3,2019072613,2019,2019-07-26
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2019_WOOD_3,2019073014,2019,2019-07-30
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2019_WOOD_3,2019072214,2019,2019-07-22
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2020_WOOD_4,2020061515,2020,2020-06-15
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2020_WOOD_4,2020062419,2020,2020-06-24
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2020_WOOD_4,2020062413,2020,2020-06-24
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2020_WOOD_4,2020062614,2020,2020-06-26
D09,PRLA,PRLA.AOS.buoy.c1,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c1,2020_WOOD_4,2020070214,2020,2020-07-02
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2016_WOOD_1,2016063017,2016,2016-06-30
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2016_WOOD_1,2016062913,2016,2016-06-29
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2017_WOOD_2,2017062614,2017,2017-06-26
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2017_WOOD_2,2017061914,2017,2017-06-19
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2017_WOOD_2,2017062117,2017,2017-06-21
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2019_WOOD_3,2019072619,2019,2019-07-26
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2019_WOOD_3,2019073118,2019,2019-07-31
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2019_WOOD_3,2019072713,2019,2019-07-27
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2019_WOOD_3,2019072613,2019,2019-07-26
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2019_WOOD_3,2019073014,2019,2019-07-30
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2019_WOOD_3,2019072214,2019,2019-07-22
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2020_WOOD_4,2020061515,2020,2020-06-15
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2020_WOOD_4,2020062419,2020,2020-06-24
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2020_WOOD_4,2020062413,2020,2020-06-24
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2020_WOOD_4,2020062614,2020,2020-06-26
D09,PRPO,PRPO.AOS.buoy.c0,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,buoy.c0,2020_WOOD_4,2020070214,2020,2020-07-02
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2016_WOOD_1,2016063017,2016,2016-06-30
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2016_WOOD_1,2016062913,2016,2016-06-29
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2017_WOOD_2,2017062614,2017,2017-06-26
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2017_WOOD_2,2017061914,2017,2017-06-19
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2017_WOOD_2,2017062117,2017,2017-06-21
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2019_WOOD_3,2019072619,2019,2019-07-26
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2019_WOOD_3,2019073118,2019,2019-07-31
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2019_WOOD_3,2019072713,2019,2019-07-27
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2019_WOOD_3,2019072613,2019,2019-07-26
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2019_WOOD_3,2019073014,2019,2019-07-30
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2019_WOOD_3,2019072214,2019,2019-07-22
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2020_WOOD_4,2020061515,2020,2020-06-15
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2020_WOOD_4,2020062419,2020,2020-06-24
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2020_WOOD_4,2020062413,2020,2020-06-24
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2020_WOOD_4,2020062614,2020,2020-06-26
D09,PRPO,PRPO.AOS.inlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,inlet,2020_WOOD_4,2020070214,2020,2020-07-02
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2016_WOOD_1,2016063017,2016,2016-06-30
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2016_WOOD_1,2016062913,2016,2016-06-29
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2017_WOOD_2,2017062614,2017,2017-06-26
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2017_WOOD_2,2017061914,2017,2017-06-19
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2017_WOOD_2,2017062117,2017,2017-06-21
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2019_WOOD_3,2019072619,2019,2019-07-26
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2019_WOOD_3,2019073118,2019,2019-07-31
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2019_WOOD_3,2019072713,2019,2019-07-27
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2019_WOOD_3,2019072613,2019,2019-07-26
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2019_WOOD_3,2019073014,2019,2019-07-30
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2019_WOOD_3,2019072214,2019,2019-07-22
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2020_WOOD_4,2020061515,2020,2020-06-15
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2020_WOOD_4,2020062419,2020,2020-06-24
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2020_WOOD_4,2020062413,2020,2020-06-24
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2020_WOOD_4,2020062614,2020,2020-06-26
D09,PRPO,PRPO.AOS.outlet,Northern Plains,D09_WOOD_DCFS_C1_P1_v2,WOOD,outlet,2020_WOOD_4,2020070214,2020,2020-07-02
D10,ARIK,ARIK.AOS.S2,Central Plains,D10_ARIK_A1_P2_v2,ARIK,S2,2017_ARIK_1,2017052514,2017,2017-05-25
D10,ARIK,ARIK.AOS.S2,Central Plains,D10_ARIK_A1_P2_v2,ARIK,S2,2017_ARIK_1,2017052214,2017,2017-05-22
D10,ARIK,ARIK.AOS.S2,Central Plains,D10_ARIK_A1_P2_v2,ARIK,S2,2020_ARIK_2,2020062014,2020,2020-06-20
D10,ARIK,ARIK.AOS.S2,Central Plains,D10_ARIK_A1_P2_v2,ARIK,S2,2020_ARIK_2,2020061714,2020,2020-06-17
D10,ARIK,ARIK.AOS.reach,Central Plains,D10_ARIK_A1_P2_v2,ARIK,reach,2017_ARIK_1,2017052514,2017,2017-05-25
D10,ARIK,ARIK.AOS.reach,Central Plains,D10_ARIK_A1_P2_v2,ARIK,reach,2017_ARIK_1,2017052214,2017,2017-05-22
D10,ARIK,ARIK.AOS.reach,Central Plains,D10_ARIK_A1_P2_v2,ARIK,reach,2020_ARIK_2,2020062014,2020,2020-06-20
D10,ARIK,ARIK.AOS.reach,Central Plains,D10_ARIK_A1_P2_v2,ARIK,reach,2020_ARIK_2,2020061714,2020,2020-06-17
D11,BLUE,BLUE.AOS.S2,Southern Plains,D11_BLUE_A2_P1_v1,BLUE,S2,2017_BLUE_1,2017050613,2017,2017-05-06
D11,BLUE,BLUE.AOS.S2,Southern Plains,D11_BLUE_A2_P2_v2,BLUE,S2,2017_BLUE_1,2017050613,2017,2017-05-06
D11,BLUE,BLUE.AOS.reach,Southern Plains,D11_BLUE_A2_P1_v1,BLUE,reach,2017_BLUE_1,2017050613,2017,2017-05-06
D11,BLUE,BLUE.AOS.reach,Southern Plains,D11_BLUE_A2_P2_v2,BLUE,reach,2017_BLUE_1,2017050613,2017,2017-05-06
D11,BLUE,BLUE.AOS.S2,Southern Plains,D11_BLUE_A2_P1_v1,BLUE,S2,2017_BLUE_1,2017050613,2017,2017-05-06
D11,BLUE,BLUE.AOS.S2,Southern Plains,D11_BLUE_A2_P2_v2,BLUE,S2,2017_BLUE_1,2017050613,2017,2017-05-06
D11,PRIN,PRIN.AOS.S2,Southern Plains,D11_PRIN_C1_P2_v2,PRIN,S2,2016_PRIN_2,2016042414,2016,2016-04-24
D11,PRIN,PRIN.AOS.S2,Southern Plains,D11_PRIN_C1_P2_v2,PRIN,S2,2016_PRIN_2,2016042714,2016,2016-04-27
D11,PRIN,PRIN.AOS.S2,Southern Plains,D11_PRIN_C1_P2_v2,PRIN,S2,2017_PRIN_3,2017050214,2017,2017-05-02
D11,PRIN,PRIN.AOS.reach,Southern Plains,D11_PRIN_C1_P2_v2,PRIN,reach,2016_PRIN_2,2016042414,2016,2016-04-24
D11,PRIN,PRIN.AOS.reach,Southern Plains,D11_PRIN_C1_P2_v2,PRIN,reach,2016_PRIN_2,2016042714,2016,2016-04-27
D11,PRIN,PRIN.AOS.reach,Southern Plains,D11_PRIN_C1_P2_v2,PRIN,reach,2017_PRIN_3,2017050214,2017,2017-05-02
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2018_YELL_1,2018072014,2018,2018-07-20
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2018_YELL_1,2018070414,2018,2018-07-04
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2018_YELL_1,2018070615,2018,2018-07-06
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2018_YELL_1,2018070514,2018,2018-07-05
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2019_YELL_2,2019072020,2019,2019-07-20
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2019_YELL_2,2019072114,2019,2019-07-21
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2019_YELL_2,2019072014,2019,2019-07-20
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2019_YELL_2,2019072214,2019,2019-07-22
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2019_YELL_2,2019072514,2019,2019-07-25
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2020_YELL_3,2020070515,2020,2020-07-05
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2020_YELL_3,2020070914,2020,2020-07-09
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2020_YELL_3,2020070919,2020,2020-07-09
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2020_YELL_3,2020071119,2020,2020-07-11
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2020_YELL_3,2020070615,2020,2020-07-06
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2020_YELL_3,2020071414,2020,2020-07-14
D12,BLDE,BLDE.AOS.S2,Northern Rockies,D12_YELL_C1_P1_v2,YELL,S2,2020_YELL_3,2020071114,2020,2020-07-11
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2017_NIWO_1,2017090415,2017,2017-09-04
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2017_NIWO_1,2017090615,2017,2017-09-06
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2017_NIWO_1,2017092118,2017,2017-09-21
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2018_NIWO_2,2018081114,2018,2018-08-11
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2018_NIWO_2,2018073115,2018,2018-07-31
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2018_NIWO_2,2018081014,2018,2018-08-10
