domanID,siteID,namedLocation,domainName,flightbxID,aop_site_id,sitetype,YearSiteVisit,FlightDate,year,flightdate
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2018_NIWO_2,2018081315,2018,2018-08-13
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2019_NIWO_3,2019081915,2019,2019-08-19
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2019_NIWO_3,2019081515,2019,2019-08-15
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2019_NIWO_3,2019082615,2019,2019-08-26
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2019_NIWO_3,2019081416,2019,2019-08-14
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2020_NIWO_4,2020072014,2020,2020-07-20
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2020_NIWO_4,2020080114,2020,2020-08-01
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2020_NIWO_4,2020080714,2020,2020-08-07
D13,COMO,COMO.AOS.S2,Southern Rockies & Colorado Plateau,D13_NIWO_C1_P1_v2,NIWO,S2,2020_NIWO_4,2020073114,2020,2020-07-31
D13,WLOU,WLOU.AOS.S2,Southern Rockies & Colorado Plateau,D13_WLOU_A1_P1_v1,WLOU,S2,2017_WLOU_1,2017091315,2017,2017-09-13
D13,WLOU,WLOU.AOS.S2,Southern Rockies & Colorado Plateau,D13_WLOU_A1_P1_v1,WLOU,S2,2019_WLOU_2,2019082615,2019,2019-08-26
D13,WLOU,WLOU.AOS.S2,Southern Rockies & Colorado Plateau,D13_WLOU_A1_P1_v1,WLOU,S2,2020_WLOU_3,2020072914,2020,2020-07-29
D13,WLOU,WLOU.AOS.S2,Southern Rockies & Colorado Plateau,D13_WLOU_A1_P1_v1,WLOU,S2,2020_WLOU_3,2020080714,2020,2020-08-07
D14,SYCA,SYCA.AOS.S2,Desert Southwest,D14_SYCA_A1_P1_v2,SYCA,S2,2019_SYCA_1,2019091215,2019,2019-09-12
D14,SYCA,SYCA.AOS.reach,Desert Southwest,D14_SYCA_A1_P1_v2,SYCA,reach,2019_SYCA_1,2019091215,2019,2019-09-12
D15,REDB,REDB.AOS.S2,Great Basin,D15_REDB_A1_P1_v1,REDB,S2,2017_REDB_1,2017053115,2017,2017-05-31
D15,REDB,REDB.AOS.S2,Great Basin,D15_REDB_A1_P1_v1,REDB,S2,2019_REDB_2,2019051014,2019,2019-05-10
D15,REDB,REDB.AOS.S2,Great Basin,D15_REDB_A1_P1_v1,REDB,S2,2017_REDB_1,2017053115,2017,2017-05-31
D15,REDB,REDB.AOS.S2,Great Basin,D15_REDB_A1_P1_v1,REDB,S2,2019_REDB_2,2019051014,2019,2019-05-10
D15,REDB,REDB.AOS.reach,Great Basin,D15_REDB_A1_P1_v1,REDB,reach,2017_REDB_1,2017053115,2017,2017-05-31
D15,REDB,REDB.AOS.reach,Great Basin,D15_REDB_A1_P1_v1,REDB,reach,2019_REDB_2,2019051014,2019,2019-05-10
D16,MART,MART.AOS.S2,Pacific Northwest,D16_WREF_C1_P1_v2,WREF,S2,2017_WREF_1,2017061916,2017,2017-06-19
D16,MART,MART.AOS.S2,Pacific Northwest,D16_WREF_C1_P1_v2,WREF,S2,2017_WREF_1,2017062215,2017,2017-06-22
D16,MART,MART.AOS.S2,Pacific Northwest,D16_WREF_C1_P1_v2,WREF,S2,2017_WREF_1,2017062122,2017,2017-06-21
D16,MART,MART.AOS.S2,Pacific Northwest,D16_WREF_C1_P1_v2,WREF,S2,2017_WREF_1,2017062117,2017,2017-06-21
D16,MART,MART.AOS.S2,Pacific Northwest,D16_WREF_C1_P1_v2,WREF,S2,2018_WREF_2,2018071215,2018,2018-07-12
D16,MART,MART.AOS.S2,Pacific Northwest,D16_WREF_C1_P1_v2,WREF,S2,2018_WREF_2,2018071115,2018,2018-07-11
D16,MART,MART.AOS.S2,Pacific Northwest,D16_WREF_C1_P1_v2,WREF,S2,2018_WREF_2,2018070816,2018,2018-07-08
D16,MART,MART.AOS.S2,Pacific Northwest,D16_WREF_C1_P1_v2,WREF,S2,2019_WREF_3,2019071216,2019,2019-07-12
D16,MART,MART.AOS.S2,Pacific Northwest,D16_WREF_C1_P1_v2,WREF,S2,2019_WREF_3,2019071418,2019,2019-07-14
D16,MART,MART.AOS.S2,Pacific Northwest,D16_WREF_C1_P1_v2,WREF,S2,2019_WREF_3,2019071222,2019,2019-07-12
D16,MCRA,MCRA.AOS.S2,Pacific Northwest,D16_MCRA_A2_P1_v1,MCRA,S2,2018_MCRA_1,2018071615,2018,2018-07-16
D17,BIGC,BIGC.AOS.S2,Pacific Southwest,D17_SOAP_R1_P1_v2,SOAP,S2,2013_SOAP_1,2013061216,2013,2013-06-12
D17,BIGC,BIGC.AOS.S2,Pacific Southwest,D17_SOAP_R1_P1_v2,SOAP,S2,2017_SOAP_2,2017062715,2017,2017-06-27
D17,BIGC,BIGC.AOS.S2,Pacific Southwest,D17_SOAP_R1_P1_v2,SOAP,S2,2017_SOAP_2,2017062615,2017,2017-06-26
D17,BIGC,BIGC.AOS.S2,Pacific Southwest,D17_SOAP_R1_P1_v2,SOAP,S2,2018_SOAP_3,2018061118,2018,2018-06-11
D17,BIGC,BIGC.AOS.S2,Pacific Southwest,D17_SOAP_R1_P1_v2,SOAP,S2,2018_SOAP_3,2018061216,2018,2018-06-12
D17,BIGC,BIGC.AOS.S2,Pacific Southwest,D17_SOAP_R1_P1_v2,SOAP,S2,2019_SOAP_4,2019061515,2019,2019-06-15
D17,BIGC,BIGC.AOS.S2,Pacific Southwest,D17_SOAP_R1_P1_v2,SOAP,S2,2019_SOAP_4,2019061615,2019,2019-06-16
D17,BIGC,BIGC.AOS.S2,Pacific Southwest,D17_SOAP_R1_P1_v2,SOAP,S2,2019_SOAP_4,2019061115,2019,2019-06-11
D17,BIGC,BIGC.AOS.S2,Pacific Southwest,D17_SOAP_R1_P1_v2,SOAP,S2,2019_SOAP_4,2019061315,2019,2019-06-13
D17,BIGC,BIGC.AOS.S2,Pacific Southwest,D17_SOAP_R1_P1_v2,SOAP,S2,2019_SOAP_4,2019061415,2019,2019-06-14
D17,TECR,TECR.AOS.S2,Pacific Southwest,D17_TEAK_R2_P1_v3,TEAK,S2,2013_TEAK_1,2013061416,2013,2013-06-14
D17,TECR,TECR.AOS.S2,Pacific Southwest,D17_TEAK_R2_P1_v3,TEAK,S2,2013_TEAK_1,2013061517,2013,2013-06-15
D17,TECR,TECR.AOS.S2,Pacific Southwest,D17_TEAK_R2_P1_v3,TEAK,S2,2017_TEAK_2,2017062815,2017,2017-06-28
D17,TECR,TECR.AOS.S2,Pacific Southwest,D17_TEAK_R2_P1_v3,TEAK,S2,2017_TEAK_2,2017062915,2017,2017-06-29
D17,TECR,TECR.AOS.S2,Pacific Southwest,D17_TEAK_R2_P1_v3,TEAK,S2,2017_TEAK_2,2017062715,2017,2017-06-27
D17,TECR,TECR.AOS.S2,Pacific Southwest,D17_TEAK_R2_P1_v3,TEAK,S2,2017_TEAK_2,2017063016,2017,2017-06-30
D17,TECR,TECR.AOS.S2,Pacific Southwest,D17_TEAK_R2_P1_v3,TEAK,S2,2018_TEAK_3,2018061416,2018,2018-06-14
D17,TECR,TECR.AOS.S2,Pacific Southwest,D17_TEAK_R2_P1_v3,TEAK,S2,2018_TEAK_3,2018061515,2018,2018-06-15
D17,TECR,TECR.AOS.S2,Pacific Southwest,D17_TEAK_R2_P1_v3,TEAK,S2,2018_TEAK_3,2018061615,2018,2018-06-16
D17,TECR,TECR.AOS.S2,Pacific Southwest,D17_TEAK_R2_P1_v3,TEAK,S2,2019_TEAK_4,2019061615,2019,2019-06-16
D17,TECR,TECR.AOS.S2,Pacific Southwest,D17_TEAK_R2_P1_v3,TEAK,S2,2019_TEAK_4,2019061415,2019,2019-06-14
D17,TECR,TECR.AOS.S2,Pacific Southwest,D17_TEAK_R2_P1_v3,TEAK,S2,2019_TEAK_4,2019061515,2019,2019-06-15
D17,TECR,TECR.AOS.S2,Pacific Southwest,D17_TEAK_R2_P1_v3,TEAK,S2,2019_TEAK_4,2019061715,2019,2019-06-17
D18,OKSR,OKSR.AOS.S2,Tundra,D18_OKSR_A1_P1_v1,OKSR,S2,NA,NA,NA,NA
D18,OKSR,OKSR.AOS.reach,Tundra,D18_OKSR_A1_P1_v1,OKSR,reach,NA,NA,NA,NA
D18,OKSR,OKSR.AOS.S2,Tundra,D18_OKSR_A1_P1_v1,OKSR,S2,NA,NA,NA,NA
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2017_TOOL_1,2017071418,2017,2017-07-14
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2017_TOOL_1,2017072820,2017,2017-07-28
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2017_TOOL_1,2017071318,2017,2017-07-13
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2017_TOOL_1,2017071818,2017,2017-07-18
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2018_TOOL_2,2018070717,2018,2018-07-07
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2018_TOOL_2,2018072118,2018,2018-07-21
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2018_TOOL_2,2018072017,2018,2018-07-20
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2018_TOOL_2,2018072418,2018,2018-07-24
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2018_TOOL_2,2018072317,2018,2018-07-23
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2019_TOOL_3,2019072318,2019,2019-07-23
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2019_TOOL_3,2019070918,2019,2019-07-09
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2019_TOOL_3,2019071117,2019,2019-07-11
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2019_TOOL_3,2019072217,2019,2019-07-22
D18,TOOK,TOOK.AOS.buoy.c1,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c1,2019_TOOL_3,2019070717,2019,2019-07-07
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2017_TOOL_1,2017071418,2017,2017-07-14
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2017_TOOL_1,2017072820,2017,2017-07-28
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2017_TOOL_1,2017071318,2017,2017-07-13
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2017_TOOL_1,2017071818,2017,2017-07-18
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2018_TOOL_2,2018070717,2018,2018-07-07
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2018_TOOL_2,2018072118,2018,2018-07-21
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2018_TOOL_2,2018072017,2018,2018-07-20
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2018_TOOL_2,2018072418,2018,2018-07-24
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2018_TOOL_2,2018072317,2018,2018-07-23
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2019_TOOL_3,2019072318,2019,2019-07-23
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2019_TOOL_3,2019070918,2019,2019-07-09
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2019_TOOL_3,2019071117,2019,2019-07-11
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2019_TOOL_3,2019072217,2019,2019-07-22
D18,TOOK,TOOK.AOS.buoy.c2,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c2,2019_TOOL_3,2019070717,2019,2019-07-07
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2017_TOOL_1,2017071418,2017,2017-07-14
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2017_TOOL_1,2017072820,2017,2017-07-28
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2017_TOOL_1,2017071318,2017,2017-07-13
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2017_TOOL_1,2017071818,2017,2017-07-18
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2018_TOOL_2,2018070717,2018,2018-07-07
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2018_TOOL_2,2018072118,2018,2018-07-21
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2018_TOOL_2,2018072017,2018,2018-07-20
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2018_TOOL_2,2018072418,2018,2018-07-24
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2018_TOOL_2,2018072317,2018,2018-07-23
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2019_TOOL_3,2019072318,2019,2019-07-23
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2019_TOOL_3,2019070918,2019,2019-07-09
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2019_TOOL_3,2019071117,2019,2019-07-11
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2019_TOOL_3,2019072217,2019,2019-07-22
D18,TOOK,TOOK.AOS.outlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,outlet,2019_TOOL_3,2019070717,2019,2019-07-07
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2017_TOOL_1,2017071418,2017,2017-07-14
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2017_TOOL_1,2017072820,2017,2017-07-28
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2017_TOOL_1,2017071318,2017,2017-07-13
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2017_TOOL_1,2017071818,2017,2017-07-18
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2018_TOOL_2,2018070717,2018,2018-07-07
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2018_TOOL_2,2018072118,2018,2018-07-21
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2018_TOOL_2,2018072017,2018,2018-07-20
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2018_TOOL_2,2018072418,2018,2018-07-24
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2018_TOOL_2,2018072317,2018,2018-07-23
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2019_TOOL_3,2019072318,2019,2019-07-23
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2019_TOOL_3,2019070918,2019,2019-07-09
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2019_TOOL_3,2019071117,2019,2019-07-11
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2019_TOOL_3,2019072217,2019,2019-07-22
D18,TOOK,TOOK.AOS.inlet,Tundra,D18_TOOL_C1_P1_v1,TOOL,inlet,2019_TOOL_3,2019070717,2019,2019-07-07
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2017_TOOL_1,2017071418,2017,2017-07-14
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2017_TOOL_1,2017072820,2017,2017-07-28
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2017_TOOL_1,2017071318,2017,2017-07-13
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2017_TOOL_1,2017071818,2017,2017-07-18
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2018_TOOL_2,2018070717,2018,2018-07-07
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2018_TOOL_2,2018072118,2018,2018-07-21
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2018_TOOL_2,2018072017,2018,2018-07-20
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2018_TOOL_2,2018072418,2018,2018-07-24
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2018_TOOL_2,2018072317,2018,2018-07-23
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2019_TOOL_3,2019072318,2019,2019-07-23
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2019_TOOL_3,2019070918,2019,2019-07-09
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2019_TOOL_3,2019071117,2019,2019-07-11
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2019_TOOL_3,2019072217,2019,2019-07-22
D18,TOOK,TOOK.AOS.buoy.c0,Tundra,D18_TOOL_C1_P1_v1,TOOL,buoy.c0,2019_TOOL_3,2019070717,2019,2019-07-07
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2017_TOOL_1,2017071418,2017,2017-07-14
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2017_TOOL_1,2017072820,2017,2017-07-28
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2017_TOOL_1,2017071318,2017,2017-07-13
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2017_TOOL_1,2017071818,2017,2017-07-18
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2018_TOOL_2,2018070717,2018,2018-07-07
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2018_TOOL_2,2018072118,2018,2018-07-21
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2018_TOOL_2,2018072017,2018,2018-07-20
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2018_TOOL_2,2018072418,2018,2018-07-24
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2018_TOOL_2,2018072317,2018,2018-07-23
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2019_TOOL_3,2019072318,2019,2019-07-23
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2019_TOOL_3,2019070918,2019,2019-07-09
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2019_TOOL_3,2019071117,2019,2019-07-11
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2019_TOOL_3,2019072217,2019,2019-07-22
D18,TOOK,TOOK.AOS.reach,Tundra,D18_TOOL_C1_P1_v1,TOOL,reach,2019_TOOL_3,2019070717,2019,2019-07-07
D19,CARI,CARI.AOS.S2,Taiga,D19_BONA_C1_P1_v1,BONA,S2,2017_BONA_1,2017073118,2017,2017-07-31
D19,CARI,CARI.AOS.S2,Taiga,D19_BONA_C1_P1_v1,BONA,S2,2017_BONA_1,2017080518,2017,2017-08-05
D19,CARI,CARI.AOS.S2,Taiga,D19_BONA_C1_P1_v1,BONA,S2,2017_BONA_1,2017080618,2017,2017-08-06
D19,CARI,CARI.AOS.S2,Taiga,D19_BONA_C1_P1_v1,BONA,S2,2018_BONA_2,2018080920,2018,2018-08-09
D19,CARI,CARI.AOS.S2,Taiga,D19_BONA_C1_P1_v1,BONA,S2,2018_BONA_2,2018062421,2018,2018-06-24
D19,CARI,CARI.AOS.S2,Taiga,D19_BONA_C1_P1_v1,BONA,S2,2018_BONA_2,2018081118,2018,2018-08-11
D19,CARI,CARI.AOS.S2,Taiga,D19_BONA_C1_P1_v1,BONA,S2,2018_BONA_2,2018062418,2018,2018-06-24
D19,CARI,CARI.AOS.S2,Taiga,D19_BONA_C1_P1_v1,BONA,S2,2019_BONA_3,2019073118,2019,2019-07-31
D19,CARI,CARI.AOS.S2,Taiga,D19_BONA_C1_P1_v1,BONA,S2,2019_BONA_3,2019081118,2019,2019-08-11
D19,CARI,CARI.AOS.reach,Taiga,D19_BONA_C1_P1_v1,BONA,reach,2017_BONA_1,2017073118,2017,2017-07-31
D19,CARI,CARI.AOS.reach,Taiga,D19_BONA_C1_P1_v1,BONA,reach,2017_BONA_1,2017080518,2017,2017-08-05
D19,CARI,CARI.AOS.reach,Taiga,D19_BONA_C1_P1_v1,BONA,reach,2017_BONA_1,2017080618,2017,2017-08-06
D19,CARI,CARI.AOS.reach,Taiga,D19_BONA_C1_P1_v1,BONA,reach,2018_BONA_2,2018080920,2018,2018-08-09
D19,CARI,CARI.AOS.reach,Taiga,D19_BONA_C1_P1_v1,BONA,reach,2018_BONA_2,2018062421,2018,2018-06-24
D19,CARI,CARI.AOS.reach,Taiga,D19_BONA_C1_P1_v1,BONA,reach,2018_BONA_2,2018081118,2018,2018-08-11
D19,CARI,CARI.AOS.reach,Taiga,D19_BONA_C1_P1_v1,BONA,reach,2018_BONA_2,2018062418,2018,2018-06-24
D19,CARI,CARI.AOS.reach,Taiga,D19_BONA_C1_P1_v1,BONA,reach,2019_BONA_3,2019073118,2019,2019-07-31
D19,CARI,CARI.AOS.reach,Taiga,D19_BONA_C1_P1_v1,BONA,reach,2019_BONA_3,2019081118,2019,2019-08-11
